,Type,Maker,Model,Years,Sales,Debut
436,HEV,GMC,Yukon Hybrid,2017,0,2008
437,HEV,Honda,Accord,1999,0,2004
438,HEV,Honda,Accord,2000,0,2004
439,HEV,Honda,Accord,2001,0,2004
440,HEV,Honda,Accord,2002,0,2004
441,HEV,Honda,Accord,2003,0,2004
442,HEV,Honda,Accord,2004,1061,2004
443,HEV,Honda,Accord,2005,16826,2004
444,HEV,Honda,Accord,2006,5598,2004
445,HEV,Honda,Accord,2007,3405,2004
446,HEV,Honda,Accord,2008,196,2004
447,HEV,Honda,Accord,2009,0,2004
448,HEV,Honda,Accord,2010,0,2004
449,HEV,Honda,Accord,2011,0,2004
450,HEV,Honda,Accord,2012,0,2004
451,HEV,Honda,Accord,2013,996,2004
452,HEV,Honda,Accord,2014,13977,2004
453,HEV,Honda,Accord,2015,11065,2004
454,HEV,Honda,Accord,2016,9179,2004
455,HEV,Honda,Accord,2017,22008,2004
456,HEV,Honda,CR-Z,1999,0,2010
457,HEV,Honda,CR-Z,2000,0,2010
458,HEV,Honda,CR-Z,2001,0,2010
459,HEV,Honda,CR-Z,2002,0,2010
460,HEV,Honda,CR-Z,2003,0,2010
461,HEV,Honda,CR-Z,2004,0,2010
462,HEV,Honda,CR-Z,2005,0,2010
463,HEV,Honda,CR-Z,2006,0,2010
464,HEV,Honda,CR-Z,2007,0,2010
465,HEV,Honda,CR-Z,2008,0,2010
466,HEV,Honda,CR-Z,2009,0,2010
467,HEV,Honda,CR-Z,2010,5249,2010
468,HEV,Honda,CR-Z,2011,11330,2010
469,HEV,Honda,CR-Z,2012,4192,2010
470,HEV,Honda,CR-Z,2013,4550,2010
471,HEV,Honda,CR-Z,2014,3562,2010
472,HEV,Honda,CR-Z,2015,3073,2010
473,HEV,Honda,CR-Z,2016,2338,2010
474,HEV,Honda,CR-Z,2017,705,2010
475,HEV,Honda,Civic,1999,0,2002
476,HEV,Honda,Civic,2000,0,2002
477,HEV,Honda,Civic,2001,0,2002
478,HEV,Honda,Civic,2002,13700,2002
479,HEV,Honda,Civic,2003,21800,2002
480,HEV,Honda,Civic,2004,25571,2002
481,HEV,Honda,Civic,2005,25864,2002
482,HEV,Honda,Civic,2006,31251,2002
483,HEV,Honda,Civic,2007,32575,2002
484,HEV,Honda,Civic,2008,31297,2002
485,HEV,Honda,Civic,2009,15119,2002
486,HEV,Honda,Civic,2010,7336,2002
487,HEV,Honda,Civic,2011,4703,2002
488,HEV,Honda,Civic,2012,7156,2002
489,HEV,Honda,Civic,2013,7719,2002
490,HEV,Honda,Civic,2014,5070,2002
491,HEV,Honda,Civic,2015,4887,2002
492,HEV,Honda,Civic,2016,896,2002
493,HEV,Honda,Civic,2017,65,2002
494,HEV,Honda,Insight,1999,17,1999
495,HEV,Honda,Insight,2000,3788,1999
496,HEV,Honda,Insight,2001,4726,1999
497,HEV,Honda,Insight,2002,2216,1999
498,HEV,Honda,Insight,2003,1200,1999
499,HEV,Honda,Insight,2004,583,1999
500,HEV,Honda,Insight,2005,666,1999
501,HEV,Honda,Insight,2006,722,1999
502,HEV,Honda,Insight,2007,0,1999
503,HEV,Honda,Insight,2008,0,1999
504,HEV,Honda,Insight,2009,20572,1999
505,HEV,Honda,Insight,2010,20962,1999
506,HEV,Honda,Insight,2011,15549,1999
507,HEV,Honda,Insight,2012,5846,1999
508,HEV,Honda,Insight,2013,4802,1999
509,HEV,Honda,Insight,2014,3965,1999
510,HEV,Honda,Insight,2015,1458,1999
511,HEV,Honda,Insight,2016,75,1999
512,HEV,Honda,Insight,2017,3,1999
513,HEV,Hyundai,Ioniq Hybrid,1999,0,2017
514,HEV,Hyundai,Ioniq Hybrid,2000,0,2017
515,HEV,Hyundai,Ioniq Hybrid,2001,0,2017
516,HEV,Hyundai,Ioniq Hybrid,2002,0,2017
517,HEV,Hyundai,Ioniq Hybrid,2003,0,2017
518,HEV,Hyundai,Ioniq Hybrid,2004,0,2017
519,HEV,Hyundai,Ioniq Hybrid,2005,0,2017
520,HEV,Hyundai,Ioniq Hybrid,2006,0,2017
521,HEV,Hyundai,Ioniq Hybrid,2007,0,2017
522,HEV,Hyundai,Ioniq Hybrid,2008,0,2017
523,HEV,Hyundai,Ioniq Hybrid,2009,0,2017
524,HEV,Hyundai,Ioniq Hybrid,2010,0,2017
525,HEV,Hyundai,Ioniq Hybrid,2011,0,2017
526,HEV,Hyundai,Ioniq Hybrid,2012,0,2017
527,HEV,Hyundai,Ioniq Hybrid,2013,0,2017
528,HEV,Hyundai,Ioniq Hybrid,2014,0,2017
529,HEV,Hyundai,Ioniq Hybrid,2015,0,2017
530,HEV,Hyundai,Ioniq Hybrid,2016,0,2017
531,HEV,Hyundai,Ioniq Hybrid,2017,10766,2017
532,HEV,Hyundai,Sonata,1999,0,2011
533,HEV,Hyundai,Sonata,2000,0,2011
534,HEV,Hyundai,Sonata,2001,0,2011
535,HEV,Hyundai,Sonata,2002,0,2011
536,HEV,Hyundai,Sonata,2003,0,2011
537,HEV,Hyundai,Sonata,2004,0,2011
538,HEV,Hyundai,Sonata,2005,0,2011
539,HEV,Hyundai,Sonata,2006,0,2011
540,HEV,Hyundai,Sonata,2007,0,2011
541,HEV,Hyundai,Sonata,2008,0,2011
542,HEV,Hyundai,Sonata,2009,0,2011
543,HEV,Hyundai,Sonata,2010,0,2011
544,HEV,Hyundai,Sonata,2011,17366,2011
545,HEV,Hyundai,Sonata,2012,20754,2011
546,HEV,Hyundai,Sonata,2013,21559,2011
547,HEV,Hyundai,Sonata,2014,21052,2011
548,HEV,Hyundai,Sonata,2015,19908,2011
549,HEV,Hyundai,Sonata,2016,18961,2011
550,HEV,Hyundai,Sonata,2017,10338,2011
551,HEV,Infiniti,M35h/Q70,1999,0,2011
552,HEV,Infiniti,M35h/Q70,2000,0,2011
553,HEV,Infiniti,M35h/Q70,2001,0,2011
554,HEV,Infiniti,M35h/Q70,2002,0,2011
555,HEV,Infiniti,M35h/Q70,2003,0,2011
556,HEV,Infiniti,M35h/Q70,2004,0,2011
557,HEV,Infiniti,M35h/Q70,2005,0,2011
558,HEV,Infiniti,M35h/Q70,2006,0,2011
559,HEV,Infiniti,M35h/Q70,2007,0,2011
560,HEV,Infiniti,M35h/Q70,2008,0,2011
561,HEV,Infiniti,M35h/Q70,2009,0,2011
562,HEV,Infiniti,M35h/Q70,2010,0,2011
563,HEV,Infiniti,M35h/Q70,2011,378,2011
564,HEV,Infiniti,M35h/Q70,2012,691,2011
565,HEV,Infiniti,M35h/Q70,2013,475,2011
566,HEV,Infiniti,M35h/Q70,2014,180,2011
567,HEV,Infiniti,M35h/Q70,2015,176,2011
568,HEV,Infiniti,M35h/Q70,2016,118,2011
569,HEV,Infiniti,M35h/Q70,2017,58,2011
570,HEV,Infiniti,Q50,1999,0,2013
571,HEV,Infiniti,Q50,2000,0,2013
572,HEV,Infiniti,Q50,2001,0,2013
573,HEV,Infiniti,Q50,2002,0,2013
574,HEV,Infiniti,Q50,2003,0,2013
575,HEV,Infiniti,Q50,2004,0,2013
576,HEV,Infiniti,Q50,2005,0,2013
577,HEV,Infiniti,Q50,2006,0,2013
578,HEV,Infiniti,Q50,2007,0,2013
579,HEV,Infiniti,Q50,2008,0,2013
580,HEV,Infiniti,Q50,2009,0,2013
581,HEV,Infiniti,Q50,2010,0,2013
582,HEV,Infiniti,Q50,2011,0,2013
583,HEV,Infiniti,Q50,2012,0,2013
584,HEV,Infiniti,Q50,2013,307,2013
585,HEV,Infiniti,Q50,2014,3456,2013
586,HEV,Infiniti,Q50,2015,4012,2013
587,HEV,Infiniti,Q50,2016,1998,2013
588,HEV,Infiniti,Q50,2017,870,2013
589,HEV,Infiniti,QX60,1999,0,2013
590,HEV,Infiniti,QX60,2000,0,2013
591,HEV,Infiniti,QX60,2001,0,2013
592,HEV,Infiniti,QX60,2002,0,2013
593,HEV,Infiniti,QX60,2003,0,2013
594,HEV,Infiniti,QX60,2004,0,2013
595,HEV,Infiniti,QX60,2005,0,2013
596,HEV,Infiniti,QX60,2006,0,2013
597,HEV,Infiniti,QX60,2007,0,2013
598,HEV,Infiniti,QX60,2008,0,2013
599,HEV,Infiniti,QX60,2009,0,2013
600,HEV,Infiniti,QX60,2010,0,2013
601,HEV,Infiniti,QX60,2011,0,2013
602,HEV,Infiniti,QX60,2012,0,2013
603,HEV,Infiniti,QX60,2013,676,2013
604,HEV,Infiniti,QX60,2014,1678,2013
605,HEV,Infiniti,QX60,2015,2356,2013
606,HEV,Infiniti,QX60,2016,1114,2013
607,HEV,Infiniti,QX60,2017,298,2013
608,HEV,Kia,Niro Hybrid,1999,0,2017
609,HEV,Kia,Niro Hybrid,2000,0,2017
610,HEV,Kia,Niro Hybrid,2001,0,2017
611,HEV,Kia,Niro Hybrid,2002,0,2017
612,HEV,Kia,Niro Hybrid,2003,0,2017
613,HEV,Kia,Niro Hybrid,2004,0,2017
614,HEV,Kia,Niro Hybrid,2005,0,2017
615,HEV,Kia,Niro Hybrid,2006,0,2017
616,HEV,Kia,Niro Hybrid,2007,0,2017
617,HEV,Kia,Niro Hybrid,2008,0,2017
618,HEV,Kia,Niro Hybrid,2009,0,2017
619,HEV,Kia,Niro Hybrid,2010,0,2017
620,HEV,Kia,Niro Hybrid,2011,0,2017
621,HEV,Kia,Niro Hybrid,2012,0,2017
622,HEV,Kia,Niro Hybrid,2013,0,2017
623,HEV,Kia,Niro Hybrid,2014,0,2017
624,HEV,Kia,Niro Hybrid,2015,0,2017
625,HEV,Kia,Niro Hybrid,2016,0,2017
626,HEV,Kia,Niro Hybrid,2017,27195,2017
627,HEV,Kia,Optima,1999,0,2012
628,HEV,Kia,Optima,2000,0,2012
629,HEV,Kia,Optima,2001,0,2012
630,HEV,Kia,Optima,2002,0,2012
631,HEV,Kia,Optima,2003,0,2012
632,HEV,Kia,Optima,2004,0,2012
633,HEV,Kia,Optima,2005,0,2012
634,HEV,Kia,Optima,2006,0,2012
635,HEV,Kia,Optima,2007,0,2012
636,HEV,Kia,Optima,2008,0,2012
637,HEV,Kia,Optima,2009,0,2012
638,HEV,Kia,Optima,2010,0,2012
639,HEV,Kia,Optima,2011,0,2012
640,HEV,Kia,Optima,2012,10245,2012
641,HEV,Kia,Optima,2013,13919,2012
642,HEV,Kia,Optima,2014,13776,2012
643,HEV,Kia,Optima,2015,11492,2012
644,HEV,Kia,Optima,2016,6142,2012
645,HEV,Kia,Optima,2017,5589,2012
646,HEV,Lexus,CT 200h,1999,0,2011
647,HEV,Lexus,CT 200h,2000,0,2011
648,HEV,Lexus,CT 200h,2001,0,2011
649,HEV,Lexus,CT 200h,2002,0,2011
650,HEV,Lexus,CT 200h,2003,0,2011
651,HEV,Lexus,CT 200h,2004,0,2011
652,HEV,Lexus,CT 200h,2005,0,2011
653,HEV,Lexus,CT 200h,2006,0,2011
654,HEV,Lexus,CT 200h,2007,0,2011
655,HEV,Lexus,CT 200h,2008,0,2011
656,HEV,Lexus,CT 200h,2009,0,2011
657,HEV,Lexus,CT 200h,2010,0,2011
658,HEV,Lexus,CT 200h,2011,14381,2011
659,HEV,Lexus,CT 200h,2012,17831,2011
660,HEV,Lexus,CT 200h,2013,15071,2011
661,HEV,Lexus,CT 200h,2014,17673,2011
662,HEV,Lexus,CT 200h,2015,14657,2011
663,HEV,Lexus,CT 200h,2016,8903,2011
664,HEV,Lexus,CT 200h,2017,4682,2011
665,HEV,Lexus,ES Hybrid,1999,0,2012
666,HEV,Lexus,ES Hybrid,2000,0,2012
667,HEV,Lexus,ES Hybrid,2001,0,2012
668,HEV,Lexus,ES Hybrid,2002,0,2012
669,HEV,Lexus,ES Hybrid,2003,0,2012
670,HEV,Lexus,ES Hybrid,2004,0,2012
671,HEV,Lexus,ES Hybrid,2005,0,2012
672,HEV,Lexus,ES Hybrid,2006,0,2012
673,HEV,Lexus,ES Hybrid,2007,0,2012
674,HEV,Lexus,ES Hybrid,2008,0,2012
675,HEV,Lexus,ES Hybrid,2009,0,2012
676,HEV,Lexus,ES Hybrid,2010,0,2012
677,HEV,Lexus,ES Hybrid,2011,0,2012
678,HEV,Lexus,ES Hybrid,2012,7027,2012
679,HEV,Lexus,ES Hybrid,2013,16562,2012
680,HEV,Lexus,ES Hybrid,2014,14837,2012
681,HEV,Lexus,ES Hybrid,2015,11241,2012
682,HEV,Lexus,ES Hybrid,2016,7645,2012
683,HEV,Lexus,ES Hybrid,2017,5394,2012
684,HEV,Lexus,GS 450h,1999,0,2006
685,HEV,Lexus,GS 450h,2000,0,2006
686,HEV,Lexus,GS 450h,2001,0,2006
687,HEV,Lexus,GS 450h,2002,0,2006
688,HEV,Lexus,GS 450h,2003,0,2006
689,HEV,Lexus,GS 450h,2004,0,2006
690,HEV,Lexus,GS 450h,2005,0,2006
691,HEV,Lexus,GS 450h,2006,1784,2006
692,HEV,Lexus,GS 450h,2007,1645,2006
693,HEV,Lexus,GS 450h,2008,678,2006
694,HEV,Lexus,GS 450h,2009,469,2006
695,HEV,Lexus,GS 450h,2010,305,2006
696,HEV,Lexus,GS 450h,2011,282,2006
697,HEV,Lexus,GS 450h,2012,615,2006
698,HEV,Lexus,GS 450h,2013,522,2006
699,HEV,Lexus,GS 450h,2014,183,2006
700,HEV,Lexus,GS 450h,2015,91,2006
701,HEV,Lexus,GS 450h,2016,70,2006
702,HEV,Lexus,GS 450h,2017,50,2006
703,HEV,Lexus,HS 250h,1999,0,2009
704,HEV,Lexus,HS 250h,2000,0,2009
705,HEV,Lexus,HS 250h,2001,0,2009
706,HEV,Lexus,HS 250h,2002,0,2009
707,HEV,Lexus,HS 250h,2003,0,2009
708,HEV,Lexus,HS 250h,2004,0,2009
709,HEV,Lexus,HS 250h,2005,0,2009
710,HEV,Lexus,HS 250h,2006,0,2009
711,HEV,Lexus,HS 250h,2007,0,2009
712,HEV,Lexus,HS 250h,2008,0,2009
713,HEV,Lexus,HS 250h,2009,6699,2009
714,HEV,Lexus,HS 250h,2010,10663,2009
715,HEV,Lexus,HS 250h,2011,2864,2009
716,HEV,Lexus,HS 250h,2012,650,2009
717,HEV,Lexus,HS 250h,2013,4,2009
718,HEV,Lexus,HS 250h,2014,0,2009
719,HEV,Lexus,HS 250h,2015,0,2009
720,HEV,Lexus,HS 250h,2016,0,2009
721,HEV,Lexus,HS 250h,2017,8,2009
722,HEV,Lexus,LC 500h,1999,0,2017
723,HEV,Lexus,LC 500h,2000,0,2017
724,HEV,Lexus,LC 500h,2001,0,2017
725,HEV,Lexus,LC 500h,2002,0,2017
726,HEV,Lexus,LC 500h,2003,0,2017
727,HEV,Lexus,LC 500h,2004,0,2017
728,HEV,Lexus,LC 500h,2005,0,2017
729,HEV,Lexus,LC 500h,2006,0,2017
730,HEV,Lexus,LC 500h,2007,0,2017
731,HEV,Lexus,LC 500h,2008,0,2017
732,HEV,Lexus,LC 500h,2009,0,2017
733,HEV,Lexus,LC 500h,2010,0,2017
734,HEV,Lexus,LC 500h,2011,0,2017
735,HEV,Lexus,LC 500h,2012,0,2017
736,HEV,Lexus,LC 500h,2013,0,2017
737,HEV,Lexus,LC 500h,2014,0,2017
738,HEV,Lexus,LC 500h,2015,0,2017
739,HEV,Lexus,LC 500h,2016,0,2017
740,HEV,Lexus,LC 500h,2017,118,2017
741,HEV,Lexus,LS600h / LS500h,1999,0,2007
742,HEV,Lexus,LS600h / LS500h,2000,0,2007
743,HEV,Lexus,LS600h / LS500h,2001,0,2007
744,HEV,Lexus,LS600h / LS500h,2002,0,2007
745,HEV,Lexus,LS600h / LS500h,2003,0,2007
746,HEV,Lexus,LS600h / LS500h,2004,0,2007
747,HEV,Lexus,LS600h / LS500h,2005,0,2007
748,HEV,Lexus,LS600h / LS500h,2006,0,2007
749,HEV,Lexus,LS600h / LS500h,2007,937,2007
750,HEV,Lexus,LS600h / LS500h,2008,907,2007
751,HEV,Lexus,LS600h / LS500h,2009,258,2007
752,HEV,Lexus,LS600h / LS500h,2010,129,2007
753,HEV,Lexus,LS600h / LS500h,2011,85,2007
754,HEV,Lexus,LS600h / LS500h,2012,54,2007
755,HEV,Lexus,LS600h / LS500h,2013,115,2007
756,HEV,Lexus,LS600h / LS500h,2014,65,2007
757,HEV,Lexus,LS600h / LS500h,2015,47,2007
758,HEV,Lexus,LS600h / LS500h,2016,40,2007
759,HEV,Lexus,LS600h / LS500h,2017,0,2007
760,HEV,Lexus,NX Hybrid,1999,0,2014
761,HEV,Lexus,NX Hybrid,2000,0,2014
762,HEV,Lexus,NX Hybrid,2001,0,2014
763,HEV,Lexus,NX Hybrid,2002,0,2014
764,HEV,Lexus,NX Hybrid,2003,0,2014
765,HEV,Lexus,NX Hybrid,2004,0,2014
766,HEV,Lexus,NX Hybrid,2005,0,2014
767,HEV,Lexus,NX Hybrid,2006,0,2014
768,HEV,Lexus,NX Hybrid,2007,0,2014
769,HEV,Lexus,NX Hybrid,2008,0,2014
770,HEV,Lexus,NX Hybrid,2009,0,2014
771,HEV,Lexus,NX Hybrid,2010,0,2014
772,HEV,Lexus,NX Hybrid,2011,0,2014
773,HEV,Lexus,NX Hybrid,2012,0,2014
774,HEV,Lexus,NX Hybrid,2013,0,2014
775,HEV,Lexus,NX Hybrid,2014,354,2014
776,HEV,Lexus,NX Hybrid,2015,2573,2014
777,HEV,Lexus,NX Hybrid,2016,2842,2014
778,HEV,Lexus,NX Hybrid,2017,3323,2014
779,HEV,Lexus,RX400h (RX450h),1999,0,2005
780,HEV,Lexus,RX400h (RX450h),2000,0,2005
781,HEV,Lexus,RX400h (RX450h),2001,0,2005
782,HEV,Lexus,RX400h (RX450h),2002,0,2005
783,HEV,Lexus,RX400h (RX450h),2003,0,2005
784,HEV,Lexus,RX400h (RX450h),2004,0,2005
785,HEV,Lexus,RX400h (RX450h),2005,20674,2005
786,HEV,Lexus,RX400h (RX450h),2006,20161,2005
787,HEV,Lexus,RX400h (RX450h),2007,17291,2005
788,HEV,Lexus,RX400h (RX450h),2008,15200,2005
789,HEV,Lexus,RX400h (RX450h),2009,14464,2005
790,HEV,Lexus,RX400h (RX450h),2010,15119,2005
791,HEV,Lexus,RX400h (RX450h),2011,10723,2005
792,HEV,Lexus,RX400h (RX450h),2012,12223,2005
793,HEV,Lexus,RX400h (RX450h),2013,11307,2005
794,HEV,Lexus,RX400h (RX450h),2014,9351,2005
795,HEV,Lexus,RX400h (RX450h),2015,7722,2005
796,HEV,Lexus,RX400h (RX450h),2016,8561,2005
797,HEV,Lexus,RX400h (RX450h),2017,8568,2005
798,HEV,Lincoln,MKZ Hybrid,1999,0,2010
799,HEV,Lincoln,MKZ Hybrid,2000,0,2010
800,HEV,Lincoln,MKZ Hybrid,2001,0,2010
801,HEV,Lincoln,MKZ Hybrid,2002,0,2010
802,HEV,Lincoln,MKZ Hybrid,2003,0,2010
803,HEV,Lincoln,MKZ Hybrid,2004,0,2010
804,HEV,Lincoln,MKZ Hybrid,2005,0,2010
805,HEV,Lincoln,MKZ Hybrid,2006,0,2010
806,HEV,Lincoln,MKZ Hybrid,2007,0,2010
807,HEV,Lincoln,MKZ Hybrid,2008,0,2010
808,HEV,Lincoln,MKZ Hybrid,2009,0,2010
809,HEV,Lincoln,MKZ Hybrid,2010,1192,2010
810,HEV,Lincoln,MKZ Hybrid,2011,5739,2010
811,HEV,Lincoln,MKZ Hybrid,2012,6067,2010
812,HEV,Lincoln,MKZ Hybrid,2013,7469,2010
813,HEV,Lincoln,MKZ Hybrid,2014,10033,2010
814,HEV,Lincoln,MKZ Hybrid,2015,8403,2010
815,HEV,Lincoln,MKZ Hybrid,2016,7219,2010
816,HEV,Lincoln,MKZ Hybrid,2017,5931,2010
817,HEV,Mazda,Tribute,1999,0,2010
818,HEV,Mazda,Tribute,2000,0,2010
819,HEV,Mazda,Tribute,2001,0,2010
820,HEV,Mazda,Tribute,2002,0,2010
821,HEV,Mazda,Tribute,2003,0,2010
822,HEV,Mazda,Tribute,2004,0,2010
823,HEV,Mazda,Tribute,2005,0,2010
824,HEV,Mazda,Tribute,2006,0,2010
825,HEV,Mazda,Tribute,2007,0,2010
826,HEV,Mazda,Tribute,2008,0,2010
827,HEV,Mazda,Tribute,2009,0,2010
828,HEV,Mazda,Tribute,2010,570,2010
829,HEV,Mazda,Tribute,2011,484,2010
830,HEV,Mazda,Tribute,2012,90,2010
831,HEV,Mazda,Tribute,2013,0,2010
832,HEV,Mazda,Tribute,2014,0,2010
833,HEV,Mazda,Tribute,2015,0,2010
834,HEV,Mazda,Tribute,2016,0,2010
835,HEV,Mazda,Tribute,2017,0,2010
836,HEV,Mercedes,E400H,1999,0,2013
837,HEV,Mercedes,E400H,2000,0,2013
838,HEV,Mercedes,E400H,2001,0,2013
839,HEV,Mercedes,E400H,2002,0,2013
840,HEV,Mercedes,E400H,2003,0,2013
841,HEV,Mercedes,E400H,2004,0,2013
842,HEV,Mercedes,E400H,2005,0,2013
843,HEV,Mercedes,E400H,2006,0,2013
844,HEV,Mercedes,E400H,2007,0,2013
845,HEV,Mercedes,E400H,2008,0,2013
846,HEV,Mercedes,E400H,2009,0,2013
847,HEV,Mercedes,E400H,2010,0,2013
848,HEV,Mercedes,E400H,2011,0,2013
849,HEV,Mercedes,E400H,2012,0,2013
850,HEV,Mercedes,E400H,2013,282,2013
851,HEV,Mercedes,E400H,2014,158,2013
852,HEV,Mercedes,E400H,2015,53,2013
853,HEV,Mercedes,E400H,2016,14,2013
854,HEV,Mercedes,E400H,2017,2,2013
855,HEV,Mercedes,ML450h,1999,0,2010
856,HEV,Mercedes,ML450h,2000,0,2010
857,HEV,Mercedes,ML450h,2001,0,2010
858,HEV,Mercedes,ML450h,2002,0,2010
859,HEV,Mercedes,ML450h,2003,0,2010
860,HEV,Mercedes,ML450h,2004,0,2010
861,HEV,Mercedes,ML450h,2005,0,2010
862,HEV,Mercedes,ML450h,2006,0,2010
863,HEV,Mercedes,ML450h,2007,0,2010
864,HEV,Mercedes,ML450h,2008,0,2010
865,HEV,Mercedes,ML450h,2009,0,2010
866,HEV,Mercedes,ML450h,2010,627,2010
867,HEV,Mercedes,ML450h,2011,1,2010
868,HEV,Mercedes,ML450h,2012,22,2010
869,HEV,Mercedes,ML450h,2013,11,2010
870,HEV,Mercedes,ML450h,2014,20,2010
871,HEV,Mercedes,ML450h,2015,10,2010
872,HEV,Mercedes,ML450h,2016,1,2010
873,HEV,Mercedes,ML450h,2017,0,2010
