,Type,Maker,Model,Years,Sales
876,HEV,Mercedes,S400HV,2001,0.0
877,HEV,Mercedes,S400HV,2002,0.0
878,HEV,Mercedes,S400HV,2003,0.0
879,HEV,Mercedes,S400HV,2004,0.0
880,HEV,Mercedes,S400HV,2005,0.0
881,HEV,Mercedes,S400HV,2006,0.0
882,HEV,Mercedes,S400HV,2007,0.0
883,HEV,Mercedes,S400HV,2008,0.0
884,HEV,Mercedes,S400HV,2009,0.0
885,HEV,Mercedes,S400HV,2010,801.0
886,HEV,Mercedes,S400HV,2011,309.0
887,HEV,Mercedes,S400HV,2012,121.0
888,HEV,Mercedes,S400HV,2013,64.0
889,HEV,Mercedes,S400HV,2014,10.0
890,HEV,Mercedes,S400HV,2015,1.0
891,HEV,Mercedes,S400HV,2016,0.0
892,HEV,Mercedes,S400HV,2017,1.0
893,HEV,Mercury,Mariner,1999,0.0
894,HEV,Mercury,Mariner,2000,0.0
895,HEV,Mercury,Mariner,2001,0.0
896,HEV,Mercury,Mariner,2002,0.0
897,HEV,Mercury,Mariner,2003,0.0
898,HEV,Mercury,Mariner,2004,0.0
899,HEV,Mercury,Mariner,2005,998.0
900,HEV,Mercury,Mariner,2006,3174.0
901,HEV,Mercury,Mariner,2007,3722.0
902,HEV,Mercury,Mariner,2008,2329.0
903,HEV,Mercury,Mariner,2009,1693.0
904,HEV,Mercury,Mariner,2010,890.0
905,HEV,Mercury,Mariner,2011,0.0
906,HEV,Mercury,Mariner,2012,0.0
907,HEV,Mercury,Mariner,2013,0.0
908,HEV,Mercury,Mariner,2014,0.0
909,HEV,Mercury,Mariner,2015,0.0
910,HEV,Mercury,Mariner,2016,0.0
911,HEV,Mercury,Mariner,2017,0.0
912,HEV,Mercury,Milan,1999,0.0
913,HEV,Mercury,Milan,2000,0.0
914,HEV,Mercury,Milan,2001,0.0
915,HEV,Mercury,Milan,2002,0.0
916,HEV,Mercury,Milan,2003,0.0
917,HEV,Mercury,Milan,2004,0.0
918,HEV,Mercury,Milan,2005,0.0
919,HEV,Mercury,Milan,2006,0.0
920,HEV,Mercury,Milan,2007,0.0
921,HEV,Mercury,Milan,2008,0.0
922,HEV,Mercury,Milan,2009,1468.0
923,HEV,Mercury,Milan,2010,1416.0
924,HEV,Mercury,Milan,2011,0.0
925,HEV,Mercury,Milan,2012,0.0
926,HEV,Mercury,Milan,2013,0.0
927,HEV,Mercury,Milan,2014,0.0
928,HEV,Mercury,Milan,2015,0.0
929,HEV,Mercury,Milan,2016,0.0
930,HEV,Mercury,Milan,2017,0.0
931,HEV,Nissan,Altima,1999,0.0
932,HEV,Nissan,Altima,2000,0.0
933,HEV,Nissan,Altima,2001,0.0
934,HEV,Nissan,Altima,2002,0.0
935,HEV,Nissan,Altima,2003,0.0
936,HEV,Nissan,Altima,2004,0.0
937,HEV,Nissan,Altima,2005,0.0
938,HEV,Nissan,Altima,2006,0.0
939,HEV,Nissan,Altima,2007,8388.0
940,HEV,Nissan,Altima,2008,8819.0
941,HEV,Nissan,Altima,2009,9357.0
942,HEV,Nissan,Altima,2010,6710.0
943,HEV,Nissan,Altima,2011,3236.0
944,HEV,Nissan,Altima,2012,103.0
945,HEV,Nissan,Altima,2013,0.0
946,HEV,Nissan,Altima,2014,0.0
947,HEV,Nissan,Altima,2015,0.0
948,HEV,Nissan,Altima,2016,0.0
949,HEV,Nissan,Altima,2017,0.0
950,HEV,Nissan,Pathfinder Hybrid,1999,0.0
951,HEV,Nissan,Pathfinder Hybrid,2000,0.0
952,HEV,Nissan,Pathfinder Hybrid,2001,0.0
953,HEV,Nissan,Pathfinder Hybrid,2002,0.0
954,HEV,Nissan,Pathfinder Hybrid,2003,0.0
955,HEV,Nissan,Pathfinder Hybrid,2004,0.0
956,HEV,Nissan,Pathfinder Hybrid,2005,0.0
957,HEV,Nissan,Pathfinder Hybrid,2006,0.0
958,HEV,Nissan,Pathfinder Hybrid,2007,0.0
959,HEV,Nissan,Pathfinder Hybrid,2008,0.0
960,HEV,Nissan,Pathfinder Hybrid,2009,0.0
961,HEV,Nissan,Pathfinder Hybrid,2010,0.0
962,HEV,Nissan,Pathfinder Hybrid,2011,0.0
963,HEV,Nissan,Pathfinder Hybrid,2012,0.0
964,HEV,Nissan,Pathfinder Hybrid,2013,334.0
965,HEV,Nissan,Pathfinder Hybrid,2014,2480.0
966,HEV,Nissan,Pathfinder Hybrid,2015,2245.0
967,HEV,Nissan,Pathfinder Hybrid,2016,816.0
968,HEV,Nissan,Pathfinder Hybrid,2017,389.0
969,HEV,Nissan,Rogue,1999,0.0
970,HEV,Nissan,Rogue,2000,0.0
971,HEV,Nissan,Rogue,2001,0.0
972,HEV,Nissan,Rogue,2002,0.0
973,HEV,Nissan,Rogue,2003,0.0
974,HEV,Nissan,Rogue,2004,0.0
975,HEV,Nissan,Rogue,2005,0.0
976,HEV,Nissan,Rogue,2006,0.0
977,HEV,Nissan,Rogue,2007,0.0
978,HEV,Nissan,Rogue,2008,0.0
979,HEV,Nissan,Rogue,2009,0.0
980,HEV,Nissan,Rogue,2010,0.0
981,HEV,Nissan,Rogue,2011,0.0
982,HEV,Nissan,Rogue,2012,0.0
983,HEV,Nissan,Rogue,2013,0.0
984,HEV,Nissan,Rogue,2014,0.0
985,HEV,Nissan,Rogue,2015,0.0
986,HEV,Nissan,Rogue,2016,0.0
987,HEV,Nissan,Rogue,2017,1066.0
988,HEV,Porsche,Cayenne,1999,0.0
989,HEV,Porsche,Cayenne,2000,0.0
990,HEV,Porsche,Cayenne,2001,0.0
991,HEV,Porsche,Cayenne,2002,0.0
992,HEV,Porsche,Cayenne,2003,0.0
993,HEV,Porsche,Cayenne,2004,0.0
994,HEV,Porsche,Cayenne,2005,0.0
995,HEV,Porsche,Cayenne,2006,0.0
996,HEV,Porsche,Cayenne,2007,0.0
997,HEV,Porsche,Cayenne,2008,0.0
998,HEV,Porsche,Cayenne,2009,0.0
999,HEV,Porsche,Cayenne,2010,206.0
1000,HEV,Porsche,Cayenne,2011,1571.0
1001,HEV,Porsche,Cayenne,2012,1180.0
1002,HEV,Porsche,Cayenne,2013,615.0
1003,HEV,Porsche,Cayenne,2014,650.0
1004,HEV,Porsche,Cayenne,2015,0.0
1005,HEV,Porsche,Cayenne,2016,0.0
1006,HEV,Porsche,Cayenne,2017,0.0
1007,HEV,Porsche,Panamera S,1999,0.0
1008,HEV,Porsche,Panamera S,2000,0.0
1009,HEV,Porsche,Panamera S,2001,0.0
1010,HEV,Porsche,Panamera S,2002,0.0
1011,HEV,Porsche,Panamera S,2003,0.0
1012,HEV,Porsche,Panamera S,2004,0.0
1013,HEV,Porsche,Panamera S,2005,0.0
1014,HEV,Porsche,Panamera S,2006,0.0
1015,HEV,Porsche,Panamera S,2007,0.0
1016,HEV,Porsche,Panamera S,2008,0.0
1017,HEV,Porsche,Panamera S,2009,0.0
1018,HEV,Porsche,Panamera S,2010,0.0
1019,HEV,Porsche,Panamera S,2011,52.0
1020,HEV,Porsche,Panamera S,2012,570.0
1021,HEV,Porsche,Panamera S,2013,113.0
1022,HEV,Porsche,Panamera S,2014,0.0
1023,HEV,Porsche,Panamera S,2015,0.0
1024,HEV,Porsche,Panamera S,2016,0.0
1025,HEV,Porsche,Panamera S,2017,0.0
1026,HEV,Saturn,Aura,1999,0.0
1027,HEV,Saturn,Aura,2000,0.0
1028,HEV,Saturn,Aura,2001,0.0
1029,HEV,Saturn,Aura,2002,0.0
1030,HEV,Saturn,Aura,2003,0.0
1031,HEV,Saturn,Aura,2004,0.0
1032,HEV,Saturn,Aura,2005,0.0
1033,HEV,Saturn,Aura,2006,0.0
1034,HEV,Saturn,Aura,2007,772.0
1035,HEV,Saturn,Aura,2008,285.0
1036,HEV,Saturn,Aura,2009,527.0
1037,HEV,Saturn,Aura,2010,54.0
1038,HEV,Saturn,Aura,2011,0.0
1039,HEV,Saturn,Aura,2012,0.0
1040,HEV,Saturn,Aura,2013,0.0
1041,HEV,Saturn,Aura,2014,0.0
1042,HEV,Saturn,Aura,2015,0.0
1043,HEV,Saturn,Aura,2016,0.0
1044,HEV,Saturn,Aura,2017,0.0
1045,HEV,Saturn,Vue,1999,0.0
1046,HEV,Saturn,Vue,2000,0.0
1047,HEV,Saturn,Vue,2001,0.0
1048,HEV,Saturn,Vue,2002,0.0
1049,HEV,Saturn,Vue,2003,0.0
1050,HEV,Saturn,Vue,2004,0.0
1051,HEV,Saturn,Vue,2005,0.0
1052,HEV,Saturn,Vue,2006,0.0
1053,HEV,Saturn,Vue,2007,4403.0
1054,HEV,Saturn,Vue,2008,2920.0
1055,HEV,Saturn,Vue,2009,2656.0
1056,HEV,Saturn,Vue,2010,50.0
1057,HEV,Saturn,Vue,2011,0.0
1058,HEV,Saturn,Vue,2012,0.0
1059,HEV,Saturn,Vue,2013,0.0
1060,HEV,Saturn,Vue,2014,0.0
1061,HEV,Saturn,Vue,2015,0.0
1062,HEV,Saturn,Vue,2016,0.0
1063,HEV,Saturn,Vue,2017,0.0
1064,HEV,Subaru,XV Crosstrek,1999,0.0
1065,HEV,Subaru,XV Crosstrek,2000,0.0
1066,HEV,Subaru,XV Crosstrek,2001,0.0
1067,HEV,Subaru,XV Crosstrek,2002,0.0
1068,HEV,Subaru,XV Crosstrek,2003,0.0
1069,HEV,Subaru,XV Crosstrek,2004,0.0
1070,HEV,Subaru,XV Crosstrek,2005,0.0
1071,HEV,Subaru,XV Crosstrek,2006,0.0
1072,HEV,Subaru,XV Crosstrek,2007,0.0
1073,HEV,Subaru,XV Crosstrek,2008,0.0
1074,HEV,Subaru,XV Crosstrek,2009,0.0
1075,HEV,Subaru,XV Crosstrek,2010,0.0
1076,HEV,Subaru,XV Crosstrek,2011,0.0
1077,HEV,Subaru,XV Crosstrek,2012,0.0
1078,HEV,Subaru,XV Crosstrek,2013,0.0
1079,HEV,Subaru,XV Crosstrek,2014,7926.0
1080,HEV,Subaru,XV Crosstrek,2015,5589.0
1081,HEV,Subaru,XV Crosstrek,2016,2173.0
1082,HEV,Subaru,XV Crosstrek,2017,45.0
1083,HEV,Toyota,Avalon,1999,0.0
1084,HEV,Toyota,Avalon,2000,0.0
1085,HEV,Toyota,Avalon,2001,0.0
1086,HEV,Toyota,Avalon,2002,0.0
1087,HEV,Toyota,Avalon,2003,0.0
1088,HEV,Toyota,Avalon,2004,0.0
1089,HEV,Toyota,Avalon,2005,0.0
1090,HEV,Toyota,Avalon,2006,0.0
1091,HEV,Toyota,Avalon,2007,0.0
1092,HEV,Toyota,Avalon,2008,0.0
1093,HEV,Toyota,Avalon,2009,0.0
1094,HEV,Toyota,Avalon,2010,0.0
1095,HEV,Toyota,Avalon,2011,0.0
1096,HEV,Toyota,Avalon,2012,747.0
1097,HEV,Toyota,Avalon,2013,16468.0
1098,HEV,Toyota,Avalon,2014,17048.0
1099,HEV,Toyota,Avalon,2015,11956.0
1100,HEV,Toyota,Avalon,2016,8451.0
1101,HEV,Toyota,Avalon,2017,4990.0
1102,HEV,Toyota,Camry,1999,0.0
1103,HEV,Toyota,Camry,2000,0.0
1104,HEV,Toyota,Camry,2001,0.0
1105,HEV,Toyota,Camry,2002,0.0
1106,HEV,Toyota,Camry,2003,0.0
1107,HEV,Toyota,Camry,2004,0.0
1108,HEV,Toyota,Camry,2005,0.0
1109,HEV,Toyota,Camry,2006,31341.0
1110,HEV,Toyota,Camry,2007,54477.0
1111,HEV,Toyota,Camry,2008,46272.0
1112,HEV,Toyota,Camry,2009,22887.0
1113,HEV,Toyota,Camry,2010,14587.0
1114,HEV,Toyota,Camry,2011,9241.0
1115,HEV,Toyota,Camry,2012,45656.0
1116,HEV,Toyota,Camry,2013,44448.0
1117,HEV,Toyota,Camry,2014,39515.0
1118,HEV,Toyota,Camry,2015,30640.0
1119,HEV,Toyota,Camry,2016,22227.0
1120,HEV,Toyota,Camry,2017,20985.0
1121,HEV,Toyota,Highlander,1999,0.0
1122,HEV,Toyota,Highlander,2000,0.0
1123,HEV,Toyota,Highlander,2001,0.0
1124,HEV,Toyota,Highlander,2002,0.0
1125,HEV,Toyota,Highlander,2003,0.0
1126,HEV,Toyota,Highlander,2004,0.0
1127,HEV,Toyota,Highlander,2005,17989.0
1128,HEV,Toyota,Highlander,2006,31485.0
1129,HEV,Toyota,Highlander,2007,22052.0
1130,HEV,Toyota,Highlander,2008,19441.0
1131,HEV,Toyota,Highlander,2009,11086.0
1132,HEV,Toyota,Highlander,2010,7456.0
1133,HEV,Toyota,Highlander,2011,4549.0
1134,HEV,Toyota,Highlander,2012,5921.0
1135,HEV,Toyota,Highlander,2013,5070.0
1136,HEV,Toyota,Highlander,2014,3621.0
1137,HEV,Toyota,Highlander,2015,4015.0
1138,HEV,Toyota,Highlander,2016,5976.0
1139,HEV,Toyota,Highlander,2017,16864.0
1140,HEV,Toyota,Prius (Liftback),1999,0.0
1141,HEV,Toyota,Prius (Liftback),2000,5562.0
1142,HEV,Toyota,Prius (Liftback),2001,15556.0
1143,HEV,Toyota,Prius (Liftback),2002,20119.0
1144,HEV,Toyota,Prius (Liftback),2003,24600.0
1145,HEV,Toyota,Prius (Liftback),2004,53991.0
1146,HEV,Toyota,Prius (Liftback),2005,107897.0
1147,HEV,Toyota,Prius (Liftback),2006,106971.0
1148,HEV,Toyota,Prius (Liftback),2007,181221.0
1149,HEV,Toyota,Prius (Liftback),2008,158574.0
1150,HEV,Toyota,Prius (Liftback),2009,139682.0
1151,HEV,Toyota,Prius (Liftback),2010,140928.0
1152,HEV,Toyota,Prius (Liftback),2011,136481.0
1153,HEV,Toyota,Prius (Liftback),2012,164618.0
1154,HEV,Toyota,Prius (Liftback),2013,145172.0
1155,HEV,Toyota,Prius (Liftback),2014,122776.0
1156,HEV,Toyota,Prius (Liftback),2015,113829.0
1157,HEV,Toyota,Prius (Liftback),2016,98863.0
1158,HEV,Toyota,Prius (Liftback),2017,65630.0
1159,HEV,Toyota,Prius C,1999,0.0
1160,HEV,Toyota,Prius C,2000,0.0
1161,HEV,Toyota,Prius C,2001,0.0
1162,HEV,Toyota,Prius C,2002,0.0
1163,HEV,Toyota,Prius C,2003,0.0
1164,HEV,Toyota,Prius C,2004,0.0
1165,HEV,Toyota,Prius C,2005,0.0
1166,HEV,Toyota,Prius C,2006,0.0
1167,HEV,Toyota,Prius C,2007,0.0
1168,HEV,Toyota,Prius C,2008,0.0
1169,HEV,Toyota,Prius C,2009,0.0
1170,HEV,Toyota,Prius C,2010,0.0
1171,HEV,Toyota,Prius C,2011,0.0
1172,HEV,Toyota,Prius C,2012,30838.0
1173,HEV,Toyota,Prius C,2013,41979.0
1174,HEV,Toyota,Prius C,2014,40570.0
1175,HEV,Toyota,Prius C,2015,38484.0
1176,HEV,Toyota,Prius C,2016,20452.0
1177,HEV,Toyota,Prius C,2017,12415.0
1178,HEV,Toyota,Prius V,1999,0.0
1179,HEV,Toyota,Prius V,2000,0.0
1180,HEV,Toyota,Prius V,2001,0.0
1181,HEV,Toyota,Prius V,2002,0.0
1182,HEV,Toyota,Prius V,2003,0.0
1183,HEV,Toyota,Prius V,2004,0.0
1184,HEV,Toyota,Prius V,2005,0.0
1185,HEV,Toyota,Prius V,2006,0.0
1186,HEV,Toyota,Prius V,2007,0.0
1187,HEV,Toyota,Prius V,2008,0.0
1188,HEV,Toyota,Prius V,2009,0.0
1189,HEV,Toyota,Prius V,2010,0.0
1190,HEV,Toyota,Prius V,2011,0.0
1191,HEV,Toyota,Prius V,2012,28450.0
1192,HEV,Toyota,Prius V,2013,34989.0
1193,HEV,Toyota,Prius V,2014,30762.0
1194,HEV,Toyota,Prius V,2015,28290.0
1195,HEV,Toyota,Prius V,2016,14840.0
1196,HEV,Toyota,Prius V,2017,9680.0
1197,HEV,Toyota,RAV4 ,1999,0.0
1198,HEV,Toyota,RAV4 ,2000,0.0
1199,HEV,Toyota,RAV4 ,2001,0.0
1200,HEV,Toyota,RAV4 ,2002,0.0
1201,HEV,Toyota,RAV4 ,2003,0.0
1202,HEV,Toyota,RAV4 ,2004,0.0
1203,HEV,Toyota,RAV4 ,2005,0.0
1204,HEV,Toyota,RAV4 ,2006,0.0
1205,HEV,Toyota,RAV4 ,2007,0.0
1206,HEV,Toyota,RAV4 ,2008,0.0
1207,HEV,Toyota,RAV4 ,2009,0.0
1208,HEV,Toyota,RAV4 ,2010,0.0
1209,HEV,Toyota,RAV4 ,2011,0.0
1210,HEV,Toyota,RAV4 ,2012,0.0
1211,HEV,Toyota,RAV4 ,2013,0.0
1212,HEV,Toyota,RAV4 ,2014,0.0
1213,HEV,Toyota,RAV4 ,2015,1494.0
1214,HEV,Toyota,RAV4 ,2016,45070.0
1215,HEV,Toyota,RAV4 ,2017,50559.0
1216,HEV,Volkswagen,Jetta Hybrid,1999,0.0
1217,HEV,Volkswagen,Jetta Hybrid,2000,0.0
1218,HEV,Volkswagen,Jetta Hybrid,2001,0.0
1219,HEV,Volkswagen,Jetta Hybrid,2002,0.0
1220,HEV,Volkswagen,Jetta Hybrid,2003,0.0
1221,HEV,Volkswagen,Jetta Hybrid,2004,0.0
1222,HEV,Volkswagen,Jetta Hybrid,2005,0.0
1223,HEV,Volkswagen,Jetta Hybrid,2006,0.0
1224,HEV,Volkswagen,Jetta Hybrid,2007,0.0
1225,HEV,Volkswagen,Jetta Hybrid,2008,0.0
1226,HEV,Volkswagen,Jetta Hybrid,2009,0.0
1227,HEV,Volkswagen,Jetta Hybrid,2010,0.0
1228,HEV,Volkswagen,Jetta Hybrid,2011,0.0
1229,HEV,Volkswagen,Jetta Hybrid,2012,162.0
1230,HEV,Volkswagen,Jetta Hybrid,2013,5655.0
1231,HEV,Volkswagen,Jetta Hybrid,2014,1939.0
1232,HEV,Volkswagen,Jetta Hybrid,2015,740.0
1233,HEV,Volkswagen,Jetta Hybrid,2016,709.0
1234,HEV,Volkswagen,Jetta Hybrid,2017,70.0
1235,HEV,Volkswagen,Touareg Hybrid,1999,0.0
1236,HEV,Volkswagen,Touareg Hybrid,2000,0.0
1237,HEV,Volkswagen,Touareg Hybrid,2001,0.0
1238,HEV,Volkswagen,Touareg Hybrid,2002,0.0
1239,HEV,Volkswagen,Touareg Hybrid,2003,0.0
1240,HEV,Volkswagen,Touareg Hybrid,2004,0.0
1241,HEV,Volkswagen,Touareg Hybrid,2005,0.0
1242,HEV,Volkswagen,Touareg Hybrid,2006,0.0
1243,HEV,Volkswagen,Touareg Hybrid,2007,0.0
1244,HEV,Volkswagen,Touareg Hybrid,2008,0.0
1245,HEV,Volkswagen,Touareg Hybrid,2009,0.0
1246,HEV,Volkswagen,Touareg Hybrid,2010,0.0
1247,HEV,Volkswagen,Touareg Hybrid,2011,221.0
1248,HEV,Volkswagen,Touareg Hybrid,2012,250.0
1249,HEV,Volkswagen,Touareg Hybrid,2013,118.0
1250,HEV,Volkswagen,Touareg Hybrid,2014,30.0
1251,HEV,Volkswagen,Touareg Hybrid,2015,16.0
1252,HEV,Volkswagen,Touareg Hybrid,2016,1.0
1253,HEV,Volkswagen,Touareg Hybrid,2017,0.0
1254,PEV,Audi,A3 Plug In,1999,0.0
1255,PEV,Audi,A3 Plug In,2000,0.0
1256,PEV,Audi,A3 Plug In,2001,0.0
1257,PEV,Audi,A3 Plug In,2002,0.0
1258,PEV,Audi,A3 Plug In,2003,0.0
1259,PEV,Audi,A3 Plug In,2004,0.0
1260,PEV,Audi,A3 Plug In,2005,0.0
1261,PEV,Audi,A3 Plug In,2006,0.0
1262,PEV,Audi,A3 Plug In,2007,0.0
1263,PEV,Audi,A3 Plug In,2008,0.0
1264,PEV,Audi,A3 Plug In,2009,0.0
1265,PEV,Audi,A3 Plug In,2010,0.0
1266,PEV,Audi,A3 Plug In,2011,0.0
1267,PEV,Audi,A3 Plug In,2012,0.0
1268,PEV,Audi,A3 Plug In,2013,0.0
1269,PEV,Audi,A3 Plug In,2014,0.0
1270,PEV,Audi,A3 Plug In,2015,0.0
1271,PEV,Audi,A3 Plug In,2016,4280.0
1272,PEV,Audi,A3 Plug In,2017,2877.0
1273,PEV,BMW,3 Series Plug,1999,0.0
1274,PEV,BMW,3 Series Plug,2000,0.0
1275,PEV,BMW,3 Series Plug,2001,0.0
1276,PEV,BMW,3 Series Plug,2002,0.0
1277,PEV,BMW,3 Series Plug,2003,0.0
1278,PEV,BMW,3 Series Plug,2004,0.0
1279,PEV,BMW,3 Series Plug,2005,0.0
1280,PEV,BMW,3 Series Plug,2006,0.0
1281,PEV,BMW,3 Series Plug,2007,0.0
1282,PEV,BMW,3 Series Plug,2008,0.0
1283,PEV,BMW,3 Series Plug,2009,0.0
1284,PEV,BMW,3 Series Plug,2010,0.0
1285,PEV,BMW,3 Series Plug,2011,0.0
1286,PEV,BMW,3 Series Plug,2012,0.0
1287,PEV,BMW,3 Series Plug,2013,0.0
1288,PEV,BMW,3 Series Plug,2014,0.0
